docker compose -f compose-server.yaml up
WARN[0000] Found orphan containers ([specter-validator-1]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up.
[+] Running 6/0
 ⠿ Container specter-srvb-1    Created                                                                                                                                                                                                                                                           0.0s
 ⠿ Container specter-srva-1    Created                                                                                                                                                                                                                                                           0.0s
 ⠿ Container specter-srvd-1    Created                                                                                                                                                                                                                                                           0.0s
 ⠿ Container specter-pebble-1  Created                                                                                                                                                                                                                                                           0.0s
 ⠿ Container specter-seed-1    Created                                                                                                                                                                                                                                                           0.0s
 ⠿ Container specter-srvc-1    Created                                                                                                                                                                                                                                                           0.0s
Attaching to specter-pebble-1, specter-seed-1, specter-srva-1, specter-srvb-1, specter-srvc-1, specter-srvd-1
specter-pebble-1  | Pebble 2022/08/10 21:44:50 Starting Pebble ACME server
specter-seed-1    | 2022-08-10T21:44:55.154Z    INFO    obtain  certmagic@v0.16.2/config.go:477 releasing lock  {"component": "acme", "identifier": "dev.con.nect.sh"}
specter-seed-1    | 2022-08-10T21:44:55.154Z    DEBUG   chord/local_kv.go:138   KV Release      {"component": "chord", "node": 272898810982308, "lease": "/acme-storage/issue_cert_dev.con.nect.sh", "id": 158622818693899}
specter-seed-1    | 2022-08-10T21:44:55.154Z    DEBUG   chord/local_kv.go:65    KV Get  {"component": "chord", "node": 272898810982308, "key": "/acme-storage/certificates/pebble-14000-dir/dev.con.nect.sh/dev.con.nect.sh.key", "id": 179364425046919}
specter-seed-1    | 2022-08-10T21:44:55.155Z    DEBUG   storage/chord.go:131    Load returned something {"component": "storage", "key": "certificates/pebble-14000-dir/dev.con.nect.sh/dev.con.nect.sh.key", "val_length": 227}
specter-srvc-1    | 2022-08-10T21:44:55.156Z    DEBUG   chord/local_kv.go:65    KV Get  {"component": "chord", "node": 118605669798269, "key": "/acme-storage/certificates/pebble-14000-dir/dev.con.nect.sh/dev.con.nect.sh.crt", "id": 53321444973030}
specter-seed-1    | 2022-08-10T21:44:55.158Z    DEBUG   storage/chord.go:131    Load returned something {"component": "storage", "key": "certificates/pebble-14000-dir/dev.con.nect.sh/dev.con.nect.sh.crt", "val_length": 2164}
specter-seed-1    | 2022-08-10T21:44:55.159Z    DEBUG   chord/local_kv.go:65    KV Get  {"component": "chord", "node": 272898810982308, "key": "/acme-storage/certificates/pebble-14000-dir/dev.con.nect.sh/dev.con.nect.sh.json", "id": 272673322735340}
specter-seed-1    | 2022-08-10T21:44:55.159Z    DEBUG   storage/chord.go:131    Load returned something {"component": "storage", "key": "certificates/pebble-14000-dir/dev.con.nect.sh/dev.con.nect.sh.json", "val_length": 114}
specter-seed-1    | 2022-08-10T21:44:55.161Z    DEBUG   chord/local_kv.go:65    KV Get  {"component": "chord", "node": 272898810982308, "key": "/acme-storage/ocsp/dev.con.nect.sh-dba4b941", "id": 159017762380566}
specter-seed-1    | 2022-08-10T21:44:55.162Z    DEBUG   storage/chord.go:128    Load returned not found {"component": "storage", "key": "ocsp/dev.con.nect.sh-dba4b941"}
specter-seed-1    | 2022-08-10T21:44:55.162Z    WARN    certmagic@v0.16.2/certificates.go:222   stapling OCSP   {"component": "acme", "error": "no OCSP stapling for [dev.con.nect.sh]: no OCSP server specified in certificate", "identifiers": ["dev.con.nect.sh"]}
specter-seed-1    | github.com/caddyserver/certmagic.Config.makeCertificateWithOCSP
specter-seed-1    |     /go/pkg/mod/github.com/caddyserver/certmagic@v0.16.2/certificates.go:222
specter-seed-1    | github.com/caddyserver/certmagic.(*Config).loadManagedCertificate
specter-seed-1    |     /go/pkg/mod/github.com/caddyserver/certmagic@v0.16.2/certificates.go:137
specter-seed-1    | github.com/caddyserver/certmagic.(*Config).CacheManagedCertificate
specter-seed-1    |     /go/pkg/mod/github.com/caddyserver/certmagic@v0.16.2/certificates.go:120
specter-seed-1    | github.com/caddyserver/certmagic.(*Config).manageOne.func1
specter-seed-1    |     /go/pkg/mod/github.com/caddyserver/certmagic@v0.16.2/config.go:347
specter-seed-1    | github.com/caddyserver/certmagic.(*jobManager).worker
specter-seed-1    |     /go/pkg/mod/github.com/caddyserver/certmagic@v0.16.2/async.go:73
specter-srvb-1    | 2022-08-10T21:44:59.284Z    INFO    chord/local_membership.go:64    Joining Chord ring      {"component": "chord", "node": 84671371534117, "attempt": 2, "via": "seed:1113"}
specter-srvd-1    | 2022-08-10T21:44:59.285Z    INFO    chord/local_membership.go:64    Joining Chord ring      {"component": "chord", "node": 76056495571947, "attempt": 2, "via": "seed:1113"}
specter-srva-1    | 2022-08-10T21:44:59.284Z    INFO    chord/local_membership.go:64    Joining Chord ring      {"component": "chord", "node": 37795961421988, "attempt": 2, "via": "seed:1113"}
specter-srvc-1    | 2022-08-10T21:44:59.289Z    DEBUG   overlay/transport.go:83 Creating new QUIC connection    {"component": "chord", "node": 118605669798269, "peer": "id:76056495571947 address:\"srvd:1113\""}
specter-srvc-1    | 2022-08-10T21:44:59.289Z    DEBUG   overlay/transport.go:83 Creating new QUIC connection    {"component": "chord", "node": 118605669798269, "peer": "id:37795961421988 address:\"srva:1113\""}
specter-srvc-1    | 2022-08-10T21:44:59.289Z    DEBUG   overlay/transport.go:83 Creating new QUIC connection    {"component": "chord", "node": 118605669798269, "peer": "id:84671371534117 address:\"srvb:1113\""}
specter-srva-1    | 2022-08-10T21:44:59.311Z    DEBUG   overlay/transport.go:299        saving quic connection for reuse        {"component": "chord", "node": 37795961421988, "direction": "incoming", "key": "srvc:1113/118605669798269"}
specter-srva-1    | 2022-08-10T21:44:59.311Z    DEBUG   overlay/transport.go:361        Starting goroutines to handle streams and datagrams     {"component": "chord", "node": 37795961421988, "direction": "incoming", "key": "srvc:1113/118605669798269"}
specter-srvd-1    | 2022-08-10T21:44:59.311Z    DEBUG   overlay/transport.go:299        saving quic connection for reuse        {"component": "chord", "node": 76056495571947, "direction": "incoming", "key": "srvc:1113/118605669798269"}
specter-srvd-1    | 2022-08-10T21:44:59.311Z    DEBUG   overlay/transport.go:361        Starting goroutines to handle streams and datagrams     {"component": "chord", "node": 76056495571947, "direction": "incoming", "key": "srvc:1113/118605669798269"}
specter-srvb-1    | 2022-08-10T21:44:59.311Z    DEBUG   overlay/transport.go:299        saving quic connection for reuse        {"component": "chord", "node": 84671371534117, "direction": "incoming", "key": "srvc:1113/118605669798269"}
specter-srvb-1    | 2022-08-10T21:44:59.311Z    DEBUG   overlay/transport.go:361        Starting goroutines to handle streams and datagrams     {"component": "chord", "node": 84671371534117, "direction": "incoming", "key": "srvc:1113/118605669798269"}
specter-srvc-1    | 2022-08-10T21:44:59.311Z    DEBUG   overlay/transport.go:299        saving quic connection for reuse        {"component": "chord", "node": 118605669798269, "direction": "outgoing", "key": "srva:1113/37795961421988"}
specter-srvc-1    | 2022-08-10T21:44:59.312Z    DEBUG   overlay/transport.go:361        Starting goroutines to handle streams and datagrams     {"component": "chord", "node": 118605669798269, "direction": "outgoing", "key": "srva:1113/37795961421988"}
specter-srvc-1    | 2022-08-10T21:44:59.312Z    DEBUG   overlay/transport.go:299        saving quic connection for reuse        {"component": "chord", "node": 118605669798269, "direction": "outgoing", "key": "srvd:1113/76056495571947"}
specter-srvc-1    | 2022-08-10T21:44:59.312Z    DEBUG   overlay/transport.go:361        Starting goroutines to handle streams and datagrams     {"component": "chord", "node": 118605669798269, "direction": "outgoing", "key": "srvd:1113/76056495571947"}
specter-srvc-1    | 2022-08-10T21:44:59.312Z    DEBUG   overlay/transport.go:299        saving quic connection for reuse        {"component": "chord", "node": 118605669798269, "direction": "outgoing", "key": "srvb:1113/84671371534117"}
specter-srvc-1    | 2022-08-10T21:44:59.312Z    DEBUG   overlay/transport.go:361        Starting goroutines to handle streams and datagrams     {"component": "chord", "node": 118605669798269, "direction": "outgoing", "key": "srvb:1113/84671371534117"}
specter-srvc-1    | 2022-08-10T21:44:59.312Z    DEBUG   overlay/transport.go:177        Created new RPC Stream  {"component": "chord", "node": 118605669798269, "peer": "id:37795961421988 address:\"srva:1113\"", "remote": "172.22.0.3:1113", "local": "[::]:59629"}
specter-srvc-1    | 2022-08-10T21:44:59.312Z    DEBUG   rpc/rpc.go:65   Creating new RPC handler        {"component": "chord", "node": 118605669798269, "peer": "id:37795961421988 address:\"srva:1113\"", "remote": "172.22.0.3:1113", "local": "[::]:59629", "pov": "transport_dial"}
specter-srvc-1    | 2022-08-10T21:44:59.312Z    DEBUG   overlay/transport.go:177        Created new RPC Stream  {"component": "chord", "node": 118605669798269, "peer": "id:76056495571947 address:\"srvd:1113\"", "remote": "172.22.0.5:1113", "local": "[::]:39301"}
specter-srvc-1    | 2022-08-10T21:44:59.312Z    INFO    chord/local_membership.go:106   incoming join request   {"component": "chord", "node": 118605669798269, "joiner": 37795961421988}
specter-srvc-1    | 2022-08-10T21:44:59.312Z    DEBUG   overlay/transport.go:177        Created new RPC Stream  {"component": "chord", "node": 118605669798269, "peer": "id:84671371534117 address:\"srvb:1113\"", "remote": "172.22.0.4:1113", "local": "[::]:57845"}
specter-srvc-1    | 2022-08-10T21:44:59.312Z    INFO    chord/local_chord.go:220        transferring keys to new predecessor    {"component": "chord", "node": 118605669798269, "predecessor": 37795961421988, "num_keys": 2}
specter-srvc-1    | 2022-08-10T21:44:59.312Z    DEBUG   rpc/rpc.go:65   Creating new RPC handler        {"component": "chord", "node": 118605669798269, "peer": "id:76056495571947 address:\"srvd:1113\"", "remote": "172.22.0.5:1113", "local": "[::]:39301", "pov": "transport_dial"}
specter-srvc-1    | 2022-08-10T21:44:59.312Z    DEBUG   rpc/rpc.go:65   Creating new RPC handler        {"component": "chord", "node": 118605669798269, "peer": "id:84671371534117 address:\"srvb:1113\"", "remote": "172.22.0.4:1113", "local": "[::]:57845", "pov": "transport_dial"}
specter-srvc-1    | 2022-08-10T21:44:59.312Z    INFO    chord/local_tasks.go:95 Discovered new successors via Stablize  {"component": "chord", "node": 118605669798269, "successors": [272898810982308, 118605669798269]}
specter-srva-1    | 2022-08-10T21:44:59.313Z    DEBUG   chord/local_rpc.go:26   New incoming RPC Stream {"component": "chord", "node": 37795961421988, "peer": "id:118605669798269 address:\"srvc:1113\"", "remote": "172.22.0.6:59629", "local": "172.22.0.3:1113"}
specter-srva-1    | 2022-08-10T21:44:59.313Z    DEBUG   rpc/rpc.go:65   Creating new RPC handler        {"component": "chord", "node": 37795961421988, "peer": "id:118605669798269 address:\"srvc:1113\"", "remote": "172.22.0.6:59629", "local": "172.22.0.3:1113", "pov": "local_rpc"}
specter-srvd-1    | 2022-08-10T21:44:59.313Z    DEBUG   chord/local_rpc.go:26   New incoming RPC Stream {"component": "chord", "node": 76056495571947, "peer": "id:118605669798269 address:\"srvc:1113\"", "remote": "172.22.0.6:39301", "local": "172.22.0.5:1113"}
specter-srvb-1    | 2022-08-10T21:44:59.313Z    DEBUG   chord/local_rpc.go:26   New incoming RPC Stream {"component": "chord", "node": 84671371534117, "peer": "id:118605669798269 address:\"srvc:1113\"", "remote": "172.22.0.6:57845", "local": "172.22.0.4:1113"}
specter-srvd-1    | 2022-08-10T21:44:59.313Z    DEBUG   rpc/rpc.go:65   Creating new RPC handler        {"component": "chord", "node": 76056495571947, "peer": "id:118605669798269 address:\"srvc:1113\"", "remote": "172.22.0.6:39301", "local": "172.22.0.5:1113", "pov": "local_rpc"}
specter-srvb-1    | 2022-08-10T21:44:59.313Z    DEBUG   rpc/rpc.go:65   Creating new RPC handler        {"component": "chord", "node": 84671371534117, "peer": "id:118605669798269 address:\"srvc:1113\"", "remote": "172.22.0.6:57845", "local": "172.22.0.4:1113", "pov": "local_rpc"}
specter-srva-1    | 2022-08-10T21:44:59.313Z    DEBUG   chord/local_kv.go:154   KV Import       {"component": "chord", "node": 37795961421988, "num_keys": 2}
specter-srvc-1    | 2022-08-10T21:44:59.314Z    INFO    chord/local_membership.go:93    rejecting join request because current state is not Active      {"component": "chord", "node": 118605669798269, "joiner": 76056495571947}
specter-srvc-1    | 2022-08-10T21:44:59.315Z    INFO    chord/local_membership.go:93    rejecting join request because current state is not Active      {"component": "chord", "node": 118605669798269, "joiner": 84671371534117}
specter-srva-1    | 2022-08-10T21:44:59.316Z    DEBUG   overlay/transport.go:74 Reusing quic connection from reuseMap   {"component": "chord", "node": 37795961421988, "key": "srvc:1113/118605669798269"}
specter-srvd-1    | 2022-08-10T21:44:59.316Z    ERROR   chord/local_membership.go:73    error trying to join ring, retrying     {"component": "chord", "node": 76056495571947, "error": "node cannot handle join request at the moment"}
specter-srvd-1    | kon.nect.sh/specter/chord.(*LocalNode).executeJoin
specter-srvd-1    |     /app/chord/local_membership.go:73
specter-srvd-1    | kon.nect.sh/specter/chord.(*LocalNode).Join
specter-srvd-1    |     /app/chord/local_membership.go:35
specter-srvd-1    | kon.nect.sh/specter/cmd/server.cmdServer
specter-srvb-1    | 2022-08-10T21:44:59.316Z    ERROR   chord/local_membership.go:73    error trying to join ring, retrying     {"component": "chord", "node": 84671371534117, "error": "node cannot handle join request at the moment"}
specter-srva-1    | 2022-08-10T21:44:59.316Z    DEBUG   overlay/transport.go:177        Created new RPC Stream  {"component": "chord", "node": 37795961421988, "peer": "id:118605669798269 address:\"srvc:1113\"", "remote": "172.22.0.6:59629", "local": "172.22.0.3:1113"}
specter-srva-1    | 2022-08-10T21:44:59.317Z    DEBUG   rpc/rpc.go:65   Creating new RPC handler        {"component": "chord", "node": 37795961421988, "peer": "id:118605669798269 address:\"srvc:1113\"", "remote": "172.22.0.6:59629", "local": "172.22.0.3:1113", "pov": "transport_dial"}
specter-srvd-1    |     /app/cmd/server/server.go:365
specter-srvb-1    | kon.nect.sh/specter/chord.(*LocalNode).executeJoin
specter-srvb-1    |     /app/chord/local_membership.go:73
specter-srvb-1    | kon.nect.sh/specter/chord.(*LocalNode).Join
specter-srvd-1    | github.com/urfave/cli/v2.(*Command).Run
specter-srvb-1    |     /app/chord/local_membership.go:35
specter-srvb-1    | kon.nect.sh/specter/cmd/server.cmdServer
specter-srvb-1    |     /app/cmd/server/server.go:365
specter-srvb-1    | github.com/urfave/cli/v2.(*Command).Run
specter-srvb-1    |     /go/pkg/mod/github.com/urfave/cli/v2@v2.11.1/command.go:169
specter-srvb-1    | github.com/urfave/cli/v2.(*App).RunContext
specter-srvb-1    |     /go/pkg/mod/github.com/urfave/cli/v2@v2.11.1/app.go:378
specter-srvb-1    | main.main
specter-srvd-1    |     /go/pkg/mod/github.com/urfave/cli/v2@v2.11.1/command.go:169
specter-srvb-1    |     /app/main.go:66
specter-srvb-1    | runtime.main
specter-srvb-1    |     /usr/local/go/src/runtime/proc.go:250
specter-srvd-1    | github.com/urfave/cli/v2.(*App).RunContext
specter-srvd-1    |     /go/pkg/mod/github.com/urfave/cli/v2@v2.11.1/app.go:378
specter-srvd-1    | main.main
specter-srvd-1    |     /app/main.go:66
specter-srvd-1    | runtime.main
specter-srvd-1    |     /usr/local/go/src/runtime/proc.go:250
specter-srva-1    | 2022-08-10T21:44:59.317Z    INFO    chord/local_membership.go:46    Successfully joined Chord ring  {"component": "chord", "node": 37795961421988, "predecessor": 272898810982308, "successor": 118605669798269}
specter-srvc-1    | 2022-08-10T21:44:59.317Z    DEBUG   chord/local_rpc.go:26   New incoming RPC Stream {"component": "chord", "node": 118605669798269, "peer": "id:37795961421988 address:\"srva:1113\"", "remote": "172.22.0.3:1113", "local": "[::]:59629"}
specter-srvc-1    | 2022-08-10T21:44:59.317Z    DEBUG   rpc/rpc.go:65   Creating new RPC handler        {"component": "chord", "node": 118605669798269, "peer": "id:37795961421988 address:\"srva:1113\"", "remote": "172.22.0.3:1113", "local": "[::]:59629", "pov": "local_rpc"}
specter-srva-1    | 2022-08-10T21:44:59.319Z    DEBUG   overlay/transport.go:83 Creating new QUIC connection    {"component": "chord", "node": 37795961421988, "peer": "id:37795961421988 address:\"srva:1113\""}
specter-srva-1    | 2022-08-10T21:44:59.333Z    DEBUG   overlay/transport.go:274        connecting to ourself, skipping connection reuse        {"component": "chord", "node": 37795961421988, "direction": "incoming"}
specter-srva-1    | 2022-08-10T21:44:59.333Z    DEBUG   overlay/transport.go:361        Starting goroutines to handle streams and datagrams     {"component": "chord", "node": 37795961421988, "direction": "incoming", "key": "srva:1113/37795961421988"}
specter-srva-1    | 2022-08-10T21:44:59.334Z    DEBUG   overlay/transport.go:274        connecting to ourself, skipping connection reuse        {"component": "chord", "node": 37795961421988, "direction": "outgoing"}
specter-srva-1    | 2022-08-10T21:44:59.334Z    DEBUG   overlay/transport.go:177        Created new RPC Stream  {"component": "chord", "node": 37795961421988, "peer": "id:37795961421988 address:\"srva:1113\"", "remote": "172.22.0.3:1113", "local": "[::]:41221"}
specter-srva-1    | 2022-08-10T21:44:59.334Z    DEBUG   rpc/rpc.go:65   Creating new RPC handler        {"component": "chord", "node": 37795961421988, "peer": "id:37795961421988 address:\"srva:1113\"", "remote": "172.22.0.3:1113", "local": "[::]:41221", "pov": "transport_dial"}
specter-srva-1    | 2022-08-10T21:44:59.335Z    DEBUG   chord/local_rpc.go:26   New incoming RPC Stream {"component": "chord", "node": 37795961421988, "peer": "id:37795961421988 address:\"srva:1113\"", "remote": "172.22.0.3:41221", "local": "172.22.0.3:1113"}
specter-srva-1    | 2022-08-10T21:44:59.335Z    DEBUG   rpc/rpc.go:65   Creating new RPC handler        {"component": "chord", "node": 37795961421988, "peer": "id:37795961421988 address:\"srva:1113\"", "remote": "172.22.0.3:41221", "local": "172.22.0.3:1113", "pov": "local_rpc"}
specter-srva-1    | 2022-08-10T21:44:59.340Z    INFO    chord/local_tasks.go:140        FingerTable entries updated     {"component": "chord", "node": 37795961421988, "fixed": [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48]}
specter-seed-1    | 2022-08-10T21:44:59.341Z    INFO    chord/local_membership.go:128   Join completed, joiner has requested to update pointers {"component": "chord", "node": 272898810982308}
specter-seed-1    | 2022-08-10T21:44:59.345Z    INFO    chord/local_tasks.go:95 Discovered new successors via Stablize  {"component": "chord", "node": 272898810982308, "successors": [37795961421988, 118605669798269, 272898810982308]}
specter-seed-1    | 2022-08-10T21:44:59.348Z    INFO    chord/local_tasks.go:140        FingerTable entries updated     {"component": "chord", "node": 272898810982308, "fixed": [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46]}
specter-srvc-1    | 2022-08-10T21:44:59.350Z    INFO    chord/local_membership.go:133   Join completed, joiner has requested to release membership lock {"component": "chord", "node": 118605669798269}
specter-seed-1    | 2022-08-10T21:44:59.353Z    DEBUG   chord/local_kv.go:65    KV Get  {"component": "chord", "node": 272898810982308, "key": "/acme-storage/certificates/pebble-14000-dir/dev.con.nect.sh/dev.con.nect.sh.key", "id": 179364425046919}
specter-srva-1    | 2022-08-10T21:44:59.353Z    DEBUG   storage/chord.go:131    Load returned something {"component": "storage", "key": "certificates/pebble-14000-dir/dev.con.nect.sh/dev.con.nect.sh.key", "val_length": 227}
specter-srvc-1    | 2022-08-10T21:44:59.354Z    DEBUG   chord/local_kv.go:65    KV Get  {"component": "chord", "node": 118605669798269, "key": "/acme-storage/certificates/pebble-14000-dir/dev.con.nect.sh/dev.con.nect.sh.crt", "id": 53321444973030}
specter-srva-1    | 2022-08-10T21:44:59.355Z    DEBUG   storage/chord.go:131    Load returned something {"component": "storage", "key": "certificates/pebble-14000-dir/dev.con.nect.sh/dev.con.nect.sh.crt", "val_length": 2164}
specter-seed-1    | 2022-08-10T21:44:59.357Z    DEBUG   chord/local_kv.go:65    KV Get  {"component": "chord", "node": 272898810982308, "key": "/acme-storage/certificates/pebble-14000-dir/dev.con.nect.sh/dev.con.nect.sh.json", "id": 272673322735340}
specter-srva-1    | 2022-08-10T21:44:59.358Z    DEBUG   storage/chord.go:131    Load returned something {"component": "storage", "key": "certificates/pebble-14000-dir/dev.con.nect.sh/dev.con.nect.sh.json", "val_length": 114}
specter-seed-1    | 2022-08-10T21:44:59.361Z    DEBUG   chord/local_kv.go:65    KV Get  {"component": "chord", "node": 272898810982308, "key": "/acme-storage/ocsp/dev.con.nect.sh-dba4b941", "id": 159017762380566}
specter-srva-1    | 2022-08-10T21:44:59.362Z    DEBUG   storage/chord.go:128    Load returned not found {"component": "storage", "key": "ocsp/dev.con.nect.sh-dba4b941"}
specter-srva-1    | 2022-08-10T21:44:59.363Z    WARN    certmagic@v0.16.2/certificates.go:222   stapling OCSP   {"component": "acme", "error": "no OCSP stapling for [dev.con.nect.sh]: no OCSP server specified in certificate", "identifiers": ["dev.con.nect.sh"]}
specter-srva-1    | github.com/caddyserver/certmagic.Config.makeCertificateWithOCSP
specter-srva-1    |     /go/pkg/mod/github.com/caddyserver/certmagic@v0.16.2/certificates.go:222
specter-srva-1    | github.com/caddyserver/certmagic.(*Config).loadManagedCertificate
specter-srva-1    |     /go/pkg/mod/github.com/caddyserver/certmagic@v0.16.2/certificates.go:137
specter-srva-1    | github.com/caddyserver/certmagic.(*Config).CacheManagedCertificate
specter-srva-1    |     /go/pkg/mod/github.com/caddyserver/certmagic@v0.16.2/certificates.go:120
specter-srva-1    | github.com/caddyserver/certmagic.(*Config).manageOne
specter-srva-1    |     /go/pkg/mod/github.com/caddyserver/certmagic@v0.16.2/config.go:331
specter-srva-1    | github.com/caddyserver/certmagic.(*Config).manageAll
specter-srva-1    |     /go/pkg/mod/github.com/caddyserver/certmagic@v0.16.2/config.go:320
specter-srva-1    | github.com/caddyserver/certmagic.(*Config).ManageAsync
specter-srva-1    |     /go/pkg/mod/github.com/caddyserver/certmagic@v0.16.2/config.go:279
specter-srva-1    | kon.nect.sh/specter/cmd/server.configCertProvider.func1
specter-srva-1    |     /app/cmd/server/server.go:228
specter-srva-1    | kon.nect.sh/specter/cmd/server.(*ACMEProvider).Initialize
specter-srva-1    |     /app/cmd/server/server.go:393
specter-srva-1    | kon.nect.sh/specter/cmd/server.cmdServer
specter-srva-1    |     /app/cmd/server/server.go:370
specter-srva-1    | github.com/urfave/cli/v2.(*Command).Run
specter-srva-1    |     /go/pkg/mod/github.com/urfave/cli/v2@v2.11.1/command.go:169
specter-srva-1    | github.com/urfave/cli/v2.(*App).RunContext
specter-srva-1    |     /go/pkg/mod/github.com/urfave/cli/v2@v2.11.1/app.go:378
specter-srva-1    | main.main
specter-srva-1    |     /app/main.go:66
specter-srva-1    | runtime.main
specter-srva-1    |     /usr/local/go/src/runtime/proc.go:250
specter-srva-1    | 2022-08-10T21:44:59.363Z    DEBUG   chord/local_kv.go:65    KV Get  {"component": "chord", "node": 37795961421988, "key": "/acme-storage/certificates/pebble-14000-dir/wildcard_.dev.con.nect.sh/wildcard_.dev.con.nect.sh.key", "id": 37624296909630}
specter-srva-1    | 2022-08-10T21:44:59.363Z    DEBUG   storage/chord.go:131    Load returned something {"component": "storage", "key": "certificates/pebble-14000-dir/wildcard_.dev.con.nect.sh/wildcard_.dev.con.nect.sh.key", "val_length": 227}
specter-seed-1    | 2022-08-10T21:44:59.365Z    DEBUG   chord/local_kv.go:65    KV Get  {"component": "chord", "node": 272898810982308, "key": "/acme-storage/certificates/pebble-14000-dir/wildcard_.dev.con.nect.sh/wildcard_.dev.con.nect.sh.crt", "id": 169844222509893}
specter-srva-1    | 2022-08-10T21:44:59.366Z    DEBUG   storage/chord.go:131    Load returned something {"component": "storage", "key": "certificates/pebble-14000-dir/wildcard_.dev.con.nect.sh/wildcard_.dev.con.nect.sh.crt", "val_length": 2172}
specter-seed-1    | 2022-08-10T21:44:59.368Z    DEBUG   chord/local_kv.go:65    KV Get  {"component": "chord", "node": 272898810982308, "key": "/acme-storage/certificates/pebble-14000-dir/wildcard_.dev.con.nect.sh/wildcard_.dev.con.nect.sh.json", "id": 264402947476177}
specter-srva-1    | 2022-08-10T21:44:59.369Z    DEBUG   storage/chord.go:131    Load returned something {"component": "storage", "key": "certificates/pebble-14000-dir/wildcard_.dev.con.nect.sh/wildcard_.dev.con.nect.sh.json", "val_length": 116}
specter-seed-1    | 2022-08-10T21:44:59.372Z    DEBUG   chord/local_kv.go:65    KV Get  {"component": "chord", "node": 272898810982308, "key": "/acme-storage/ocsp/wildcard_.dev.con.nect.sh-5b1526fa", "id": 235326812376913}
specter-srva-1    | 2022-08-10T21:44:59.373Z    DEBUG   storage/chord.go:128    Load returned not found {"component": "storage", "key": "ocsp/wildcard_.dev.con.nect.sh-5b1526fa"}
specter-srva-1    | 2022-08-10T21:44:59.373Z    WARN    certmagic@v0.16.2/certificates.go:222   stapling OCSP   {"component": "acme", "error": "no OCSP stapling for [*.dev.con.nect.sh]: no OCSP server specified in certificate", "identifiers": ["*.dev.con.nect.sh"]}
specter-srva-1    | github.com/caddyserver/certmagic.Config.makeCertificateWithOCSP
specter-srva-1    |     /go/pkg/mod/github.com/caddyserver/certmagic@v0.16.2/certificates.go:222
specter-srva-1    | github.com/caddyserver/certmagic.(*Config).loadManagedCertificate
specter-srva-1    |     /go/pkg/mod/github.com/caddyserver/certmagic@v0.16.2/certificates.go:137
specter-srva-1    | github.com/caddyserver/certmagic.(*Config).CacheManagedCertificate
specter-srva-1    |     /go/pkg/mod/github.com/caddyserver/certmagic@v0.16.2/certificates.go:120
specter-srva-1    | github.com/caddyserver/certmagic.(*Config).manageOne
specter-srva-1    |     /go/pkg/mod/github.com/caddyserver/certmagic@v0.16.2/config.go:331
specter-srva-1    | github.com/caddyserver/certmagic.(*Config).manageAll
specter-srva-1    |     /go/pkg/mod/github.com/caddyserver/certmagic@v0.16.2/config.go:320
specter-srva-1    | github.com/caddyserver/certmagic.(*Config).ManageAsync
specter-srva-1    |     /go/pkg/mod/github.com/caddyserver/certmagic@v0.16.2/config.go:279
specter-srva-1    | kon.nect.sh/specter/cmd/server.configCertProvider.func1
specter-srva-1    |     /app/cmd/server/server.go:228
specter-srva-1    | kon.nect.sh/specter/cmd/server.(*ACMEProvider).Initialize
specter-srva-1    |     /app/cmd/server/server.go:393
specter-srva-1    | kon.nect.sh/specter/cmd/server.cmdServer
specter-srva-1    |     /app/cmd/server/server.go:370
specter-srva-1    | github.com/urfave/cli/v2.(*Command).Run
specter-srva-1    |     /go/pkg/mod/github.com/urfave/cli/v2@v2.11.1/command.go:169
specter-srva-1    | github.com/urfave/cli/v2.(*App).RunContext
specter-srva-1    |     /go/pkg/mod/github.com/urfave/cli/v2@v2.11.1/app.go:378
specter-srva-1    | main.main
specter-srva-1    |     /app/main.go:66
specter-srva-1    | runtime.main
specter-srva-1    |     /usr/local/go/src/runtime/proc.go:250
specter-srva-1    | 2022-08-10T21:44:59.374Z    INFO    server/server.go:47     publishing identities to chord  {"component": "tun", "node": 62009066160596}
specter-srva-1    | 2022-08-10T21:44:59.374Z    INFO    overlay/transport.go:374        Accepting connections   {"component": "tun", "node": 62009066160596, "listen": "172.22.0.3:1113"}
specter-srva-1    | 2022-08-10T21:44:59.374Z    INFO    gateway/gateway.go:114  gateway server started  {"component": "gateway"}
specter-seed-1    | 2022-08-10T21:44:59.376Z    DEBUG   chord/local_kv.go:54    KV Put  {"component": "chord", "node": 272898810982308, "key": "/identities/chord/srva:1113/37795961421988", "id": 199074408259398}
specter-srva-1    | 2022-08-10T21:44:59.377Z    DEBUG   chord/local_kv.go:54    KV Put  {"component": "chord", "node": 37795961421988, "key": "/identities/tunnel/srva:1113/62009066160596", "id": 31061415177225}
